97.0327, 0.4020, 0.0061, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0015, 11.85, 0.082, 0.9352, -0.30, 26.123, 2026, 3, 25, 8, 54, 5, 1.274, 1.22, 97.4408, 47, 2382, 2771, 2450, 0, 22373, 30, 0.142, 0.002, 257.631
188.2961, 5.6061, 0.3858, 0.0152, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0028, 6.2495, 0.0007, 11.85, 0.082, 0.9352, -0.29, 26.125, 2026, 3, 25, 8, 54, 6, 1.283, 1.64, 200.5554, 46, 2382, 2771, 2450, 0, 22374, 30, 0.142, 0.001, 285.357
NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0000, 11.87, 0.082, 0.9352, -0.29, 26.127, 2026, 3, 25, 8, 54, 7, 1.283, 0.00, NaN, 47, 2382, 2771, 2450, 0, 22374, 30, 0.142, 0.000, Infinity
NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0000, 11.81, 0.082, 0.9360, -0.29, 26.127, 2026, 3, 25, 8, 54, 9, 1.273, 0.00, NaN, 47, 2382, 2771, 2450, 0, 22375, 30, 0.142, 0.000, Infinity
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0007, 11.83, 0.082, 0.9352, -0.30, 26.128, 2026, 3, 25, 8, 54, 10, 1.279, 0.00, 0.0000, 47, 2381, 2771, 2450, 0, 22373, 30, 0.142, -0.001, NaN
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0007, 11.86, 0.082, 0.9352, -0.31, 26.128, 2026, 3, 25, 8, 54, 11, 1.286, 0.00, 0.0000, 47, 2382, 2771, 2450, 0, 22372, 30, 0.142, -0.001, NaN
64.7289, 0.2798, 0.0043, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0022, 11.86, 0.082, 0.9352, -0.29, 26.129, 2026, 3, 25, 8, 54, 13, 1.276, 1.22, 65.0129, 47, 2382, 2771, 2450, 0, 22375, 30, 0.142, 0.002, 241.413
65.0138, 0.2794, 0.0043, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0022, 11.83, 0.082, 0.9352, -0.29, 26.128, 2026, 3, 25, 8, 54, 14, 1.278, 1.22, 65.2975, 47, 2382, 2771, 2450, 0, 22374, 30, 0.142, 0.002, 241.413
NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0000, 11.84, 0.082, 0.9352, -0.29, 26.128, 2026, 3, 25, 8, 54, 15, 1.287, 0.00, NaN, 47, 2382, 2771, 2450, 0, 22374, 30, 0.142, 0.000, Infinity
194.7691, 0.7988, 0.0123, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0007, 11.88, 0.082, 0.9352, -0.28, 26.128, 2026, 3, 25, 8, 54, 17, 1.277, 1.22, 195.5802, 47, 2382, 2771, 2450, 0, 22376, 30, 0.142, 0.001, 285.357
94.4912, 2.7904, 0.1914, 0.0075, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 1.6359, 0.0015, 11.87, 0.082, 0.9352, -0.29, 26.127, 2026, 3, 25, 8, 54, 18, 1.277, 1.34, 99.1164, 46, 2382, 2771, 2450, 0, 22374, 30, 0.142, 0.002, 257.631
NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0000, 11.80, 0.082, 0.9352, -0.31, 26.127, 2026, 3, 25, 8, 54, 19, 1.289, 0.00, NaN, 47, 2382, 2771, 2451, 0, 22372, 30, 0.142, 0.000, Infinity
48.8611, 0.2081, 0.0032, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0030, 11.80, 0.082, 0.9352, -0.28, 26.127, 2026, 3, 25, 8, 54, 21, 1.277, 1.22, 49.0724, 47, 2382, 2771, 2450, 0, 22376, 30, 0.142, 0.003, 229.905
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0022, 11.85, 0.082, 0.9352, -0.29, 26.127, 2026, 3, 25, 8, 54, 22, 1.277, 0.00, 0.0000, 47, 2382, 2771, 2450, 0, 22374, 30, 0.142, -0.002, NaN
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.9206, 0.0183, 0.0000, 0.0000, 0.0000, 0.0000, -0.0022, 11.85, 0.082, 0.9352, -0.30, 26.126, 2026, 3, 25, 8, 54, 23, 1.288, 195.65, 0.9389, 47, 2382, 2771, 2450, 0, 22373, 30, 0.142, -0.002, NaN
95.4710, 2.8134, 0.1915, 0.0074, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0010, 2.1254, 0.0015, 11.83, 0.082, 0.9352, -0.29, 26.127, 2026, 3, 25, 8, 54, 25, 1.278, 1.38, 100.6096, 46, 2382, 2771, 2450, 0, 22374, 30, 0.142, 0.002, 257.631
NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0000, 11.83, 0.082, 0.9352, -0.29, 26.126, 2026, 3, 25, 8, 54, 26, 1.279, 0.00, NaN, 47, 2382, 2771, 2449, 0, 22374, 30, 0.142, 0.000, Infinity
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0015, 11.84, 0.082, 0.9352, -0.30, 26.126, 2026, 3, 25, 8, 54, 28, 1.293, 0.00, 0.0000, 47, 2382, 2771, 2450, 0, 22373, 30, 0.142, -0.002, NaN
NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0000, 11.80, 0.082, 0.9352, -0.30, 26.126, 2026, 3, 25, 8, 54, 29, 1.279, 0.00, NaN, 46, 2382, 2771, 2450, 0, 22373, 30, 0.142, 0.000, Infinity
NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, NaN, 0.0000, 11.83, 0.082, 0.9352, -0.30, 26.126, 2026, 3, 25, 8, 54, 30, 1.285, 0.00, NaN, 47, 2382, 2771, 2450, 0, 22373, 30, 0.142, 0.000, Infinity
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0007, 11.86, 0.082, 0.9352, -0.30, 26.127, 2026, 3, 25, 8, 54, 32, 1.292, 0.00, 0.0000, 46, 2382, 2771, 2450, 0, 22373, 30, 0.142, -0.001, NaN
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.0521, 0.0605, 0.0000, 0.0000, 0.0000, 0.0000, -0.0007, 11.85, 0.082, 0.9352, -0.27, 26.127, 2026, 3, 25, 8, 54, 33, 1.281, 195.65, 3.1126, 47, 2382, 2771, 2450, 0, 22377, 29, 0.142, -0.001, NaN
49.3157, 0.1897, 0.0027, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0030, 11.83, 0.082, 0.9352, -0.30, 26.126, 2026, 3, 25, 8, 54, 35, 1.284, 1.22, 49.5081, 47, 2382, 2771, 2450, 0, 22373, 30, 0.142, 0.003, 229.905
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0010, 8.7507, -0.0007, 11.85, 0.082, 0.9352, -0.30, 26.126, 2026, 3, 25, 8, 54, 36, 1.292, 454.97, 8.7517, 47, 2382, 2771, 2450, 0, 22373, 31, 0.142, -0.001, NaN
99.2848, 0.4227, 0.0066, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0015, 11.86, 0.082, 0.9360, -0.28, 26.127, 2026, 3, 25, 8, 54, 37, 1.282, 1.22, 99.7141, 47, 2382, 2771, 2450, 0, 22376, 31, 0.142, 0.002, 257.664
193.0335, 5.4529, 0.3666, 0.0144, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0029, 6.0464, 0.0007, 11.85, 0.082, 0.9352, -0.29, 26.128, 2026, 3, 25, 8, 54, 39, 1.284, 1.62, 204.9167, 46, 2382, 2771, 2450, 0, 22374, 30, 0.142, 0.001, 285.357
99.0677, 0.4014, 0.0061, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0015, 11.83, 0.082, 0.9352, -0.31, 26.129, 2026, 3, 25, 8, 54, 40, 1.293, 1.22, 99.4752, 47, 2382, 2771, 2450, 0, 22372, 30, 0.142, 0.002, 257.631
39.4846, 0.1617, 0.0024, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0037, 11.83, 0.082, 0.9352, -0.29, 26.130, 2026, 3, 25, 8, 54, 41, 1.282, 1.22, 39.6488, 47, 2382, 2771, 2450, 0, 22374, 31, 0.142, 0.004, 220.980
198.8924, 0.8344, 0.0128, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0007, 11.85, 0.082, 0.9352, -0.30, 26.131, 2026, 3, 25, 8, 54, 43, 1.283, 1.22, 199.7396, 47, 2382, 2771, 2450, 0, 22373, 30, 0.142, 0.001, 285.357
66.2384, 0.2796, 0.0043, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.3827, 0.0022, 11.85, 0.082, 0.9352, -0.29, 26.134, 2026, 3, 25, 8, 54, 44, 1.295, 1.26, 66.9049, 47, 2382, 2771, 2450, 0, 22374, 30, 0.142, 0.002, 241.413
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, -0.0007, 11.83, 0.082, 0.9352, -0.27, 26.135, 2026, 3, 25, 8, 54, 45, 1.283, 0.00, 0.0000, 47, 2382, 2771, 2450, 0, 22377, 30, 0.142, -0.001, NaN
0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 0.0000, 3.7437, -0.0015, 11.83, 0.082, 0.9352, -0.29, 26.135, 2026, 3, 25, 8, 54, 47, 1.284, 458.50, 3.7437, 47, 2382, 2771, 2450, 0, 22374, 31, 0.142, -0.002, NaN
